charset	iso-8859-1

CH	Pfingstmontag	28	5	2007	0	0
CH	Pfingstmontag	28	5	2012	0	0
CH	Auffahrt	29	5	2003	0	0
CH	Auffahrt	29	5	2014	0	0
CH	Fronleichnam (kantonal)	30	5	2002	0	0
CH	Fronleichnam (kantonal)	30	5	2013	0	0
CH	Pfingstsonntag	30	5	2004	0	0
CH	Pfingstmontag	31	5	2004	0	0
CH	Pfingstsonntag	31	5	2009	0	0
CH	Pfingstmontag	1	6	2009	0	0
CH	Auffahrt	2	6	2011	0	0
CH	Fronleichnam (kantonal)	3	6	2010	0	0
CH	Fronleichnam (kantonal)	4	6	2015	0	0
CH	Pfingstsonntag	4	6	2006	0	0
CH	Pfingstmontag	5	6	2006	0	0
CH	Fronleichnam (kantonal)	7	6	2007	0	0
CH	Fronleichnam (kantonal)	7	6	2012	0	0
CH	Pfingstsonntag	8	6	2003	0	0
CH	Pfingstsonntag	8	6	2014	0	0
CH	Pfingstmontag	9	6	2003	0	0
CH	Pfingstmontag	9	6	2014	0	0
CH	Fronleichnam (kantonal)	10	6	2004	0	0
CH	Fronleichnam (kantonal)	11	6	2009	0	0
CH	Pfingstsonntag	12	6	2011	0	0
CH	Pfingstmontag	13	6	2011	0	0
CH	Fronleichnam (kantonal)	15	6	2006	0	0
CH	Fronleichnam (kantonal)	19	6	2003	0	0
CH	Fronleichnam (kantonal)	19	6	2014	0	0
CH	Fronleichnam (kantonal)	23	6	2011	0	0
CH	Bundesfeiertag	1	8	0	0	0
CH	Mariä Himmelfahrt (kantonal)	15	8	0	0	0
CH	Eidg. Buss- und Bettag	15	9	2002	0	0
CH	Eidg. Buss- und Bettag	15	9	2013	0	0
CH	Eidg. Buss- und Bettag	16	9	2007	0	0
CH	Eidg. Buss- und Bettag	16	9	2012	0	0
CH	Eidg. Buss- und Bettag	17	9	2006	0	0
CH	Eidg. Buss- und Bettag	18	9	2005	0	0
CH	Eidg. Buss- und Bettag	18	9	2011	0	0
CH	Eidg. Buss- und Bettag	19	9	2004	0	0
CH	Eidg. Buss- und Bettag	19	9	2010	0	0
CH	Eidg. Buss- und Bettag	20	9	2009	0	0
CH	Eidg. Buss- und Bettag	20	9	2015	0	0
CH	Eidg. Buss- und Bettag	21	9	2003	0	0
CH	Eidg. Buss- und Bettag	21	9	2008	0	0
CH	Eidg. Buss- und Bettag	21	9	2014	0	0
CH	Allerheiligen (kantonal)	1	11	0	0	0
CH	1. Advent	27	11	2011	0	0
CH	1. Advent	27	11	2005	0	0
CH	1. Advent	28	11	2010	0	0
CH	1. Advent	28	11	2004	0	0
CH	1. Advent	29	11	2015	0	0
CH	1. Advent	29	11	2009	0	0
CH	1. Advent	30	11	2014	0	0
CH	1. Advent	30	11	2008	0	0
CH	1. Advent	30	11	2003	0	0
CH	1. Advent	1	12	2013	0	0
CH	1. Advent	1	12	2002	0	0
CH	1. Advent	2	12	2012	0	0
CH	1. Advent	2	12	2007	0	0
CH	1. Advent	3	12	2006	0	0
CH	2. Advent	4	12	2005	0	0
CH	2. Advent	4	12	2011	0	0
CH	2. Advent	5	12	2004	0	0
CH	2. Advent	5	12	2010	0	0
CH	2. Advent	6	12	2009	0	0
CH	2. Advent	6	12	2015	0	0
CH	2. Advent	7	12	2003	0	0
CH	2. Advent	7	12	2008	0	0
CH	2. Advent	7	12	2014	0	0
CH	2. Advent	8	12	2002	0	0
CH	2. Advent	8	12	2013	0	0
CH	Maria Empfängnis (kantonal)	8	12	0	0	0
CH	2. Advent	9	12	2007	0	0
CH	2. Advent	9	12	2012	0	0
CH	2. Advent	10	12	2006	0	0
CH	3. Advent	11	12	2005	0	0
CH	3. Advent	11	12	2011	0	0
CH	3. Advent	12	12	2004	0	0
CH	3. Advent	12	12	2010	0	0
CH	3. Advent	13	12	2009	0	0
CH	3. Advent	13	12	2015	0	0
CH	3. Advent	14	12	2003	0	0
CH	3. Advent	14	12	2008	0	0
CH	3. Advent	14	12	2014	0	0
CH	3. Advent	15	12	2002	0	0
CH	3. Advent	15	12	2013	0	0
CH	3. Advent	16	12	2007	0	0
CH	3. Advent	16	12	2012	0	0
CH	3. Advent	17	12	2006	0	0
CH	4. Advent	18	12	2005	0	0
CH	4. Advent	18	12	2011	0	0
CH	4. Advent	19	12	2004	0	0
CH	4. Advent	19	12	2010	0	0
CH	4. Advent	20	12	2009	0	0
CH	4. Advent	20	12	2015	0	0
CH	4. Advent	21	12	2003	0	0
CH	4. Advent	21	12	2008	0	0
CH	4. Advent	21	12	2014	0	0
CH	4. Advent	22	12	2002	0	0
CH	4. Advent	22	12	2013	0	0
CH	4. Advent	23	12	2007	0	0
CH	4. Advent	23	12	2012	0	0
CH	4. Advent	24	12	2006	0	0
CH	Heiliger Abend	24	12	0	0	0
CH	Weihnachtstag	25	12	0	0	0
CH	Stephanstag	26	12	0	0	0
